
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Chunking documents:  99%|█████████▊| 19002/19276 [00:03<00:00, 6612.20doc/s]
Chunking documents: 100%|██████████| 19276/19276 [00:03<00:00, 5153.14doc/s]
Embedding 38498 chunks with Snowflake/snowflake-arctic-embed-l-v2.0

Batches:   0%|          | 0/602 [00:00<?, ?it/s]
Batches:   0%|          | 1/602 [00:00<02:19,  4.31it/s]
Batches:   0%|          | 3/602 [00:00<01:11,  8.32it/s]
Batches:   1%|          | 5/602 [00:00<00:58, 10.26it/s]
Batches:   1%|          | 7/602 [00:00<00:54, 10.85it/s]
Batches:   1%|▏         | 9/602 [00:00<00:51, 11.60it/s]
Batches:   2%|▏         | 11/602 [00:01<00:50, 11.68it/s]
Batches:   2%|▏         | 13/602 [00:01<00:48, 12.12it/s]
Batches:   2%|▏         | 15/602 [00:01<00:47, 12.43it/s]
Batches:   3%|▎         | 17/602 [00:01<00:46, 12.65it/s]
Batches:   3%|▎         | 19/602 [00:01<00:45, 12.84it/s]
Batches:   3%|▎         | 21/602 [00:01<00:47, 12.29it/s]
Batches:   4%|▍         | 23/602 [00:01<00:46, 12.52it/s]
Batches:   4%|▍         | 25/602 [00:02<00:48, 12.01it/s]
Batches:   4%|▍         | 27/602 [00:02<00:47, 12.01it/s]
Batches:   5%|▍         | 29/602 [00:02<00:48, 11.93it/s]
Batches:   5%|▌         | 31/602 [00:02<00:45, 12.45it/s]
Batches:   5%|▌         | 33/602 [00:02<00:44, 12.73it/s]
Batches:   6%|▌         | 35/602 [00:02<00:44, 12.87it/s]
Batches:   6%|▌         | 37/602 [00:03<00:43, 13.01it/s]
Batches:   6%|▋         | 39/602 [00:03<00:43, 12.91it/s]
Batches:   7%|▋         | 41/602 [00:03<00:43, 12.95it/s]
Batches:   7%|▋         | 43/602 [00:03<00:43, 12.94it/s]
Batches:   7%|▋         | 45/602 [00:03<00:43, 12.70it/s]
Batches:   8%|▊         | 47/602 [00:03<00:42, 12.94it/s]
Batches:   8%|▊         | 49/602 [00:04<00:42, 13.00it/s]
Batches:   8%|▊         | 51/602 [00:04<00:42, 12.83it/s]
Batches:   9%|▉         | 53/602 [00:04<00:41, 13.08it/s]
Batches:   9%|▉         | 55/602 [00:04<00:44, 12.32it/s]
Batches:   9%|▉         | 57/602 [00:04<00:42, 12.71it/s]
Batches:  10%|▉         | 59/602 [00:04<00:42, 12.88it/s]
Batches:  10%|█         | 61/602 [00:04<00:41, 12.98it/s]
Batches:  10%|█         | 63/602 [00:05<00:44, 12.21it/s]
Batches:  11%|█         | 65/602 [00:05<00:43, 12.46it/s]
Batches:  11%|█         | 67/602 [00:05<00:42, 12.70it/s]
Batches:  11%|█▏        | 69/602 [00:05<00:42, 12.52it/s]
Batches:  12%|█▏        | 71/602 [00:05<00:41, 12.72it/s]
Batches:  12%|█▏        | 73/602 [00:05<00:40, 13.01it/s]
Batches:  12%|█▏        | 75/602 [00:06<00:41, 12.80it/s]
Batches:  13%|█▎        | 77/602 [00:06<00:40, 13.03it/s]
Batches:  13%|█▎        | 79/602 [00:06<00:39, 13.11it/s]
Batches:  13%|█▎        | 81/602 [00:06<00:39, 13.18it/s]
Batches:  14%|█▍        | 83/602 [00:06<00:39, 13.04it/s]
Batches:  14%|█▍        | 85/602 [00:06<00:41, 12.31it/s]
Batches:  14%|█▍        | 87/602 [00:07<00:42, 12.23it/s]
Batches:  15%|█▍        | 89/602 [00:07<00:40, 12.66it/s]
Batches:  15%|█▌        | 91/602 [00:07<00:39, 12.99it/s]
Batches:  15%|█▌        | 93/602 [00:07<00:38, 13.23it/s]
Batches:  16%|█▌        | 95/602 [00:07<00:37, 13.40it/s]
Batches:  16%|█▌        | 97/602 [00:07<00:37, 13.37it/s]
Batches:  16%|█▋        | 99/602 [00:07<00:37, 13.33it/s]
Batches:  17%|█▋        | 101/602 [00:08<00:37, 13.29it/s]
Batches:  17%|█▋        | 103/602 [00:08<00:39, 12.53it/s]
Batches:  17%|█▋        | 105/602 [00:08<00:39, 12.68it/s]
Batches:  18%|█▊        | 107/602 [00:08<00:38, 12.75it/s]
Batches:  18%|█▊        | 109/602 [00:08<00:40, 12.19it/s]
Batches:  18%|█▊        | 111/602 [00:08<00:39, 12.50it/s]
Batches:  19%|█▉        | 113/602 [00:09<00:39, 12.28it/s]
Batches:  19%|█▉        | 115/602 [00:09<00:38, 12.50it/s]
Batches:  19%|█▉        | 117/602 [00:09<00:38, 12.73it/s]
Batches:  20%|█▉        | 119/602 [00:09<00:38, 12.41it/s]
Batches:  20%|██        | 121/602 [00:09<00:39, 12.04it/s]
Batches:  20%|██        | 123/602 [00:09<00:38, 12.50it/s]
Batches:  21%|██        | 125/602 [00:09<00:37, 12.82it/s]
Batches:  21%|██        | 127/602 [00:10<00:37, 12.53it/s]
Batches:  21%|██▏       | 129/602 [00:10<00:37, 12.74it/s]
Batches:  22%|██▏       | 131/602 [00:10<00:36, 12.83it/s]
Batches:  22%|██▏       | 133/602 [00:10<00:36, 12.86it/s]
Batches:  22%|██▏       | 135/602 [00:10<00:35, 13.10it/s]
Batches:  23%|██▎       | 137/602 [00:10<00:34, 13.29it/s]
Batches:  23%|██▎       | 139/602 [00:11<00:36, 12.83it/s]
Batches:  23%|██▎       | 141/602 [00:11<00:35, 13.08it/s]
Batches:  24%|██▍       | 143/602 [00:11<00:34, 13.20it/s]
Batches:  24%|██▍       | 145/602 [00:11<00:34, 13.34it/s]
Batches:  24%|██▍       | 147/602 [00:11<00:35, 12.85it/s]
Batches:  25%|██▍       | 149/602 [00:11<00:34, 13.09it/s]
Batches:  25%|██▌       | 151/602 [00:11<00:34, 13.24it/s]
Batches:  25%|██▌       | 153/602 [00:12<00:33, 13.39it/s]
Batches:  26%|██▌       | 155/602 [00:12<00:33, 13.54it/s]
Batches:  26%|██▌       | 157/602 [00:12<00:33, 13.47it/s]
Batches:  26%|██▋       | 159/602 [00:12<00:33, 13.42it/s]
Batches:  27%|██▋       | 161/602 [00:12<00:34, 12.92it/s]
Batches:  27%|██▋       | 163/602 [00:12<00:33, 13.11it/s]
Batches:  27%|██▋       | 165/602 [00:13<00:32, 13.31it/s]
Batches:  28%|██▊       | 167/602 [00:13<00:34, 12.63it/s]
Batches:  28%|██▊       | 169/602 [00:13<00:33, 12.91it/s]
Batches:  28%|██▊       | 171/602 [00:13<00:33, 13.01it/s]
Batches:  29%|██▊       | 173/602 [00:13<00:32, 13.06it/s]
Batches:  29%|██▉       | 175/602 [00:13<00:32, 13.12it/s]
Batches:  29%|██▉       | 177/602 [00:13<00:32, 13.18it/s]
Batches:  30%|██▉       | 179/602 [00:14<00:32, 12.86it/s]
Batches:  30%|███       | 181/602 [00:14<00:32, 12.98it/s]
Batches:  30%|███       | 183/602 [00:14<00:32, 13.04it/s]
Batches:  31%|███       | 185/602 [00:14<00:32, 12.97it/s]
Batches:  31%|███       | 187/602 [00:14<00:34, 12.06it/s]
Batches:  31%|███▏      | 189/602 [00:14<00:35, 11.62it/s]
Batches:  32%|███▏      | 191/602 [00:15<00:34, 12.04it/s]
Batches:  32%|███▏      | 193/602 [00:15<00:34, 12.02it/s]
Batches:  32%|███▏      | 195/602 [00:15<00:34, 11.96it/s]
Batches:  33%|███▎      | 197/602 [00:15<00:32, 12.34it/s]
Batches:  33%|███▎      | 199/602 [00:15<00:32, 12.31it/s]
Batches:  33%|███▎      | 201/602 [00:15<00:31, 12.72it/s]
Batches:  34%|███▎      | 203/602 [00:16<00:30, 13.01it/s]
Batches:  34%|███▍      | 205/602 [00:16<00:31, 12.80it/s]
Batches:  34%|███▍      | 207/602 [00:16<00:30, 13.06it/s]
Batches:  35%|███▍      | 209/602 [00:16<00:29, 13.27it/s]
Batches:  35%|███▌      | 211/602 [00:16<00:29, 13.42it/s]
Batches:  35%|███▌      | 213/602 [00:16<00:28, 13.58it/s]
Batches:  36%|███▌      | 215/602 [00:16<00:28, 13.45it/s]
Batches:  36%|███▌      | 217/602 [00:17<00:28, 13.52it/s]
Batches:  36%|███▋      | 219/602 [00:17<00:29, 12.97it/s]
Batches:  37%|███▋      | 221/602 [00:17<00:28, 13.22it/s]
Batches:  37%|███▋      | 223/602 [00:17<00:28, 13.42it/s]
Batches:  37%|███▋      | 225/602 [00:17<00:28, 13.38it/s]
Batches:  38%|███▊      | 227/602 [00:17<00:28, 13.34it/s]
Batches:  38%|███▊      | 229/602 [00:18<00:28, 13.05it/s]
Batches:  38%|███▊      | 231/602 [00:18<00:28, 13.10it/s]
Batches:  39%|███▊      | 233/602 [00:18<00:28, 13.16it/s]
Batches:  39%|███▉      | 235/602 [00:18<00:27, 13.21it/s]
Batches:  39%|███▉      | 237/602 [00:18<00:27, 13.26it/s]
Batches:  40%|███▉      | 239/602 [00:18<00:28, 12.66it/s]
Batches:  40%|████      | 241/602 [00:18<00:28, 12.79it/s]
Batches:  40%|████      | 243/602 [00:19<00:29, 12.21it/s]
Batches:  41%|████      | 245/602 [00:19<00:28, 12.47it/s]
Batches:  41%|████      | 247/602 [00:19<00:27, 12.70it/s]
Batches:  41%|████▏     | 249/602 [00:19<00:27, 12.96it/s]
Batches:  42%|████▏     | 251/602 [00:19<00:27, 12.55it/s]
Batches:  42%|████▏     | 253/602 [00:19<00:27, 12.77it/s]
Batches:  42%|████▏     | 255/602 [00:20<00:27, 12.57it/s]
Batches:  43%|████▎     | 257/602 [00:20<00:27, 12.34it/s]
Batches:  43%|████▎     | 259/602 [00:20<00:26, 12.78it/s]
Batches:  43%|████▎     | 261/602 [00:20<00:25, 13.16it/s]
Batches:  44%|████▎     | 263/602 [00:20<00:24, 13.82it/s]
Batches:  44%|████▍     | 265/602 [00:20<00:24, 13.96it/s]
Batches:  44%|████▍     | 267/602 [00:20<00:24, 13.95it/s]
Batches:  45%|████▍     | 269/602 [00:21<00:23, 14.35it/s]
Batches:  45%|████▌     | 271/602 [00:21<00:22, 14.66it/s]
Batches:  45%|████▌     | 273/602 [00:21<00:21, 14.97it/s]
Batches:  46%|████▌     | 275/602 [00:21<00:21, 14.97it/s]
Batches:  46%|████▌     | 277/602 [00:21<00:21, 15.09it/s]
Batches:  46%|████▋     | 279/602 [00:21<00:22, 14.25it/s]
Batches:  47%|████▋     | 281/602 [00:21<00:22, 14.30it/s]
Batches:  47%|████▋     | 283/602 [00:22<00:21, 14.65it/s]
Batches:  47%|████▋     | 285/602 [00:22<00:20, 15.32it/s]
Batches:  48%|████▊     | 287/602 [00:22<00:20, 15.35it/s]
Batches:  48%|████▊     | 289/602 [00:22<00:19, 15.75it/s]
Batches:  48%|████▊     | 291/602 [00:22<00:20, 15.08it/s]
Batches:  49%|████▊     | 293/602 [00:22<00:20, 14.75it/s]
Batches:  49%|████▉     | 295/602 [00:22<00:21, 14.40it/s]
Batches:  49%|████▉     | 297/602 [00:22<00:21, 14.24it/s]
Batches:  50%|████▉     | 299/602 [00:23<00:19, 15.24it/s]
Batches:  50%|█████     | 301/602 [00:23<00:19, 15.39it/s]
Batches:  50%|█████     | 303/602 [00:23<00:18, 15.97it/s]
Batches:  51%|█████     | 305/602 [00:23<00:19, 15.28it/s]
Batches:  51%|█████     | 307/602 [00:23<00:18, 15.76it/s]
Batches:  51%|█████▏    | 309/602 [00:23<00:18, 15.57it/s]
Batches:  52%|█████▏    | 311/602 [00:23<00:17, 16.29it/s]
Batches:  52%|█████▏    | 313/602 [00:23<00:18, 15.99it/s]
Batches:  52%|█████▏    | 315/602 [00:24<00:18, 15.86it/s]
Batches:  53%|█████▎    | 317/602 [00:24<00:17, 16.14it/s]
Batches:  53%|█████▎    | 320/602 [00:24<00:16, 17.48it/s]
Batches:  54%|█████▎    | 323/602 [00:24<00:15, 18.44it/s]
Batches:  54%|█████▍    | 326/602 [00:24<00:14, 19.16it/s]
Batches:  54%|█████▍    | 328/602 [00:24<00:14, 18.58it/s]
Batches:  55%|█████▍    | 330/602 [00:24<00:14, 18.92it/s]
Batches:  55%|█████▌    | 333/602 [00:24<00:13, 19.40it/s]
Batches:  56%|█████▌    | 336/602 [00:25<00:13, 19.76it/s]
Batches:  56%|█████▌    | 338/602 [00:25<00:13, 19.80it/s]
Batches:  56%|█████▋    | 340/602 [00:25<00:13, 18.96it/s]
Batches:  57%|█████▋    | 343/602 [00:25<00:13, 19.64it/s]
Batches:  57%|█████▋    | 345/602 [00:25<00:13, 18.95it/s]
Batches:  58%|█████▊    | 348/602 [00:25<00:12, 19.94it/s]
Batches:  58%|█████▊    | 351/602 [00:25<00:12, 20.63it/s]
Batches:  59%|█████▉    | 354/602 [00:26<00:12, 19.47it/s]
Batches:  59%|█████▉    | 357/602 [00:26<00:11, 20.45it/s]
Batches:  60%|█████▉    | 360/602 [00:26<00:11, 21.42it/s]
Batches:  60%|██████    | 363/602 [00:26<00:11, 20.21it/s]
Batches:  61%|██████    | 366/602 [00:26<00:10, 21.58it/s]
Batches:  61%|██████▏   | 369/602 [00:26<00:10, 22.45it/s]
Batches:  62%|██████▏   | 372/602 [00:26<00:10, 22.16it/s]
Batches:  62%|██████▏   | 375/602 [00:26<00:10, 22.39it/s]
Batches:  63%|██████▎   | 378/602 [00:27<00:09, 23.27it/s]
Batches:  63%|██████▎   | 381/602 [00:27<00:08, 24.57it/s]
Batches:  64%|██████▍   | 384/602 [00:27<00:08, 25.25it/s]
Batches:  64%|██████▍   | 387/602 [00:27<00:08, 26.38it/s]
Batches:  65%|██████▍   | 390/602 [00:27<00:08, 24.73it/s]
Batches:  65%|██████▌   | 394/602 [00:27<00:07, 26.93it/s]
Batches:  66%|██████▌   | 398/602 [00:27<00:07, 28.71it/s]
Batches:  67%|██████▋   | 402/602 [00:27<00:06, 30.74it/s]
Batches:  67%|██████▋   | 406/602 [00:28<00:06, 30.96it/s]
Batches:  68%|██████▊   | 410/602 [00:28<00:05, 32.63it/s]
Batches:  69%|██████▉   | 414/602 [00:28<00:05, 31.46it/s]
Batches:  70%|██████▉   | 419/602 [00:28<00:05, 34.39it/s]
Batches:  70%|███████   | 424/602 [00:28<00:04, 37.36it/s]
Batches:  71%|███████   | 428/602 [00:28<00:04, 37.01it/s]
Batches:  72%|███████▏  | 433/602 [00:28<00:04, 40.43it/s]
Batches:  73%|███████▎  | 440/602 [00:28<00:03, 46.93it/s]
Batches:  74%|███████▍  | 447/602 [00:28<00:02, 52.60it/s]
Batches:  75%|███████▌  | 454/602 [00:29<00:02, 55.76it/s]
Batches:  77%|███████▋  | 461/602 [00:29<00:02, 57.08it/s]
Batches:  78%|███████▊  | 468/602 [00:29<00:02, 59.25it/s]
Batches:  79%|███████▉  | 476/602 [00:29<00:01, 63.56it/s]
Batches:  80%|████████  | 484/602 [00:29<00:01, 65.90it/s]
Batches:  82%|████████▏ | 492/602 [00:29<00:01, 67.16it/s]
Batches:  83%|████████▎ | 500/602 [00:29<00:01, 68.22it/s]
Batches:  84%|████████▍ | 507/602 [00:29<00:01, 63.07it/s]
Batches:  86%|████████▌ | 515/602 [00:29<00:01, 67.47it/s]
Batches:  87%|████████▋ | 523/602 [00:30<00:01, 70.32it/s]
Batches:  88%|████████▊ | 531/602 [00:30<00:03, 23.21it/s]
