
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]
Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Evaluating questions: 100%|██████████| 100/100 [01:08<00:00,  1.45q/s]

Eval: accuracy=0.760 (76/100) | retrieval: complete=0.81 partial=0.17 miss=0.02 | refusal_rate=0.04 | mean_chunk_precision=0.105 (diagnostic) | cost: $0.0003/q (total $0.033, prompt~1986 tok, completion~534 tok)
  Verdicts: 53 EM, 23 judge=yes, 20 judge=no, 4 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 47) | mean F1=0.671 (diagnostic only)
Trial scored in 67.30s
INFO: agentic_autorag_bench.run: random trial 29 done | accuracy=0.760 | best so far=0.790
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 30/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=13 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/mistral.magistral-small-2509|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index c5110cb794524675 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=512, overlap=48, strategy=recursive)
Chunks cache hit f3233b3bcc87edcc (19382 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  75%|███████▌  | 234/310 [00:00<00:00, 2295.43it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2239.39it/s]

Batches:   0%|          | 0/303 [00:00<?, ?it/s]
Batches:   0%|          | 1/303 [00:01<05:48,  1.16s/it]
Batches:   1%|          | 2/303 [00:02<05:13,  1.04s/it]
Batches:   1%|          | 3/303 [00:03<05:10,  1.03s/it]
Batches:   1%|▏         | 4/303 [00:04<04:53,  1.02it/s]
Batches:   2%|▏         | 5/303 [00:05<04:53,  1.01it/s]
Batches:   2%|▏         | 6/303 [00:06<04:51,  1.02it/s]
Batches:   2%|▏         | 7/303 [00:06<04:33,  1.08it/s]
Batches:   3%|▎         | 8/303 [00:07<04:09,  1.18it/s]
Batches:   3%|▎         | 9/303 [00:08<03:46,  1.30it/s]
Batches:   3%|▎         | 10/303 [00:08<03:33,  1.37it/s]
Batches:   4%|▎         | 11/303 [00:09<03:33,  1.36it/s]
Batches:   4%|▍         | 12/303 [00:10<03:25,  1.41it/s]
Batches:   4%|▍         | 13/303 [00:10<03:09,  1.53it/s]
Batches:   5%|▍         | 14/303 [00:11<03:10,  1.52it/s]
Batches:   5%|▍         | 15/303 [00:11<03:04,  1.56it/s]
Batches:   5%|▌         | 16/303 [00:12<03:07,  1.53it/s]
Batches:   6%|▌         | 17/303 [00:13<03:17,  1.45it/s]
Batches:   6%|▌         | 18/303 [00:14<03:16,  1.45it/s]
Batches:   6%|▋         | 19/303 [00:14<03:10,  1.49it/s]
Batches:   7%|▋         | 20/303 [00:15<03:11,  1.48it/s]
Batches:   7%|▋         | 21/303 [00:15<03:00,  1.57it/s]
Batches:   7%|▋         | 22/303 [00:16<03:03,  1.53it/s]
Batches:   8%|▊         | 23/303 [00:17<03:03,  1.52it/s]
Batches:   8%|▊         | 24/303 [00:17<02:57,  1.57it/s]
Batches:   8%|▊         | 25/303 [00:18<02:57,  1.56it/s]
Batches:   9%|▊         | 26/303 [00:18<02:42,  1.71it/s]
Batches:   9%|▉         | 27/303 [00:19<02:30,  1.83it/s]
Batches:   9%|▉         | 28/303 [00:19<02:28,  1.85it/s]
Batches:  10%|▉         | 29/303 [00:20<02:24,  1.90it/s]
Batches:  10%|▉         | 30/303 [00:20<02:17,  1.99it/s]
Batches:  10%|█         | 31/303 [00:21<02:11,  2.06it/s]
Batches:  11%|█         | 32/303 [00:21<02:07,  2.12it/s]
Batches:  11%|█         | 33/303 [00:22<02:22,  1.89it/s]
Batches:  11%|█         | 34/303 [00:22<02:21,  1.90it/s]
Batches:  12%|█▏        | 35/303 [00:23<02:17,  1.94it/s]
Batches:  12%|█▏        | 36/303 [00:24<02:19,  1.91it/s]
Batches:  12%|█▏        | 37/303 [00:24<02:26,  1.81it/s]
Batches:  13%|█▎        | 38/303 [00:25<02:29,  1.77it/s]
Batches:  13%|█▎        | 39/303 [00:25<02:32,  1.74it/s]
Batches:  13%|█▎        | 40/303 [00:27<03:39,  1.20it/s]
Batches:  14%|█▎        | 41/303 [00:27<03:14,  1.35it/s]
Batches:  14%|█▍        | 42/303 [00:28<03:03,  1.42it/s]
Batches:  14%|█▍        | 43/303 [00:28<02:46,  1.56it/s]
Batches:  15%|█▍        | 44/303 [00:29<02:42,  1.59it/s]
Batches:  15%|█▍        | 45/303 [00:29<02:24,  1.79it/s]
Batches:  15%|█▌        | 46/303 [00:30<02:15,  1.90it/s]
Batches:  16%|█▌        | 47/303 [00:30<02:06,  2.02it/s]
Batches:  16%|█▌        | 48/303 [00:31<02:06,  2.01it/s]
Batches:  16%|█▌        | 49/303 [00:31<02:12,  1.91it/s]
Batches:  17%|█▋        | 50/303 [00:32<02:06,  2.00it/s]
Batches:  17%|█▋        | 51/303 [00:32<02:12,  1.90it/s]
Batches:  17%|█▋        | 52/303 [00:33<02:11,  1.90it/s]
Batches:  17%|█▋        | 53/303 [00:33<01:57,  2.12it/s]
Batches:  18%|█▊        | 54/303 [00:34<01:47,  2.33it/s]
Batches:  18%|█▊        | 55/303 [00:34<01:51,  2.22it/s]
Batches:  18%|█▊        | 56/303 [00:35<01:49,  2.26it/s]
Batches:  19%|█▉        | 57/303 [00:35<01:42,  2.40it/s]
Batches:  19%|█▉        | 58/303 [00:35<01:38,  2.48it/s]
Batches:  19%|█▉        | 59/303 [00:36<01:37,  2.51it/s]
Batches:  20%|█▉        | 60/303 [00:36<01:38,  2.46it/s]
Batches:  20%|██        | 61/303 [00:36<01:37,  2.49it/s]
Batches:  20%|██        | 62/303 [00:37<01:33,  2.56it/s]
Batches:  21%|██        | 63/303 [00:37<01:30,  2.65it/s]
Batches:  21%|██        | 64/303 [00:37<01:26,  2.76it/s]
Batches:  21%|██▏       | 65/303 [00:38<01:28,  2.70it/s]
Batches:  22%|██▏       | 66/303 [00:38<01:25,  2.79it/s]
Batches:  22%|██▏       | 67/303 [00:39<01:23,  2.84it/s]
Batches:  22%|██▏       | 68/303 [00:39<01:23,  2.80it/s]
Batches:  23%|██▎       | 69/303 [00:39<01:26,  2.70it/s]
Batches:  23%|██▎       | 70/303 [00:40<01:25,  2.74it/s]
Batches:  23%|██▎       | 71/303 [00:40<01:25,  2.72it/s]
Batches:  24%|██▍       | 72/303 [00:40<01:23,  2.75it/s]
Batches:  24%|██▍       | 73/303 [00:41<01:20,  2.85it/s]
Batches:  24%|██▍       | 74/303 [00:41<01:18,  2.94it/s]
Batches:  25%|██▍       | 75/303 [00:41<01:21,  2.80it/s]
Batches:  25%|██▌       | 76/303 [00:42<01:38,  2.31it/s]
Batches:  25%|██▌       | 77/303 [00:46<05:31,  1.47s/it]
Batches:  26%|██▌       | 78/303 [00:46<04:13,  1.13s/it]
Batches:  26%|██▌       | 79/303 [00:47<03:17,  1.13it/s]
Batches:  26%|██▋       | 80/303 [00:47<02:40,  1.39it/s]
Batches:  27%|██▋       | 81/303 [00:47<02:15,  1.64it/s]
Batches:  27%|██▋       | 82/303 [00:48<01:55,  1.91it/s]
Batches:  27%|██▋       | 83/303 [00:48<01:44,  2.11it/s]
Batches:  28%|██▊       | 84/303 [00:48<01:34,  2.32it/s]
Batches:  28%|██▊       | 85/303 [00:49<01:26,  2.52it/s]
Batches:  28%|██▊       | 86/303 [00:49<01:21,  2.67it/s]
Batches:  29%|██▊       | 87/303 [00:49<01:16,  2.81it/s]
Batches:  29%|██▉       | 88/303 [00:50<01:16,  2.82it/s]
Batches:  29%|██▉       | 89/303 [00:50<01:19,  2.69it/s]
Batches:  30%|██▉       | 90/303 [00:50<01:16,  2.78it/s]
Batches:  30%|███       | 91/303 [00:51<01:13,  2.87it/s]
Batches:  30%|███       | 92/303 [00:51<01:12,  2.91it/s]
Batches:  31%|███       | 93/303 [00:51<01:10,  3.00it/s]
Batches:  31%|███       | 94/303 [00:52<01:10,  2.97it/s]
Batches:  31%|███▏      | 95/303 [00:52<01:08,  3.05it/s]
Batches:  32%|███▏      | 96/303 [00:52<01:05,  3.16it/s]
Batches:  32%|███▏      | 97/303 [00:53<01:19,  2.58it/s]
Batches:  32%|███▏      | 98/303 [00:53<01:34,  2.17it/s]
Batches:  33%|███▎      | 99/303 [00:54<01:52,  1.81it/s]
Batches:  33%|███▎      | 100/303 [00:55<01:56,  1.75it/s]
Batches:  33%|███▎      | 101/303 [00:55<01:59,  1.69it/s]
Batches:  34%|███▎      | 102/303 [00:56<02:04,  1.62it/s]
Batches:  34%|███▍      | 103/303 [00:57<02:07,  1.57it/s]
Batches:  34%|███▍      | 104/303 [00:57<02:06,  1.57it/s]
Batches:  35%|███▍      | 105/303 [00:58<02:03,  1.61it/s]
Batches:  35%|███▍      | 106/303 [01:00<03:02,  1.08it/s]
Batches:  35%|███▌      | 107/303 [01:00<02:43,  1.20it/s]
Batches:  36%|███▌      | 108/303 [01:01<02:27,  1.32it/s]
Batches:  36%|███▌      | 109/303 [01:01<02:18,  1.40it/s]
Batches:  36%|███▋      | 110/303 [01:02<02:12,  1.46it/s]
Batches:  37%|███▋      | 111/303 [01:03<02:04,  1.55it/s]
Batches:  37%|███▋      | 112/303 [01:03<01:57,  1.62it/s]
Batches:  37%|███▋      | 113/303 [01:04<01:58,  1.60it/s]
Batches:  38%|███▊      | 114/303 [01:04<01:56,  1.63it/s]
Batches:  38%|███▊      | 115/303 [01:05<01:54,  1.64it/s]
Batches:  38%|███▊      | 116/303 [01:06<01:50,  1.69it/s]
Batches:  39%|███▊      | 117/303 [01:06<01:46,  1.74it/s]
Batches:  39%|███▉      | 118/303 [01:07<01:45,  1.76it/s]
Batches:  39%|███▉      | 119/303 [01:07<01:40,  1.84it/s]
Batches:  40%|███▉      | 120/303 [01:08<01:38,  1.86it/s]
Batches:  40%|███▉      | 121/303 [01:08<01:38,  1.85it/s]
Batches:  40%|████      | 122/303 [01:09<01:36,  1.88it/s]
Batches:  41%|████      | 123/303 [01:09<01:38,  1.83it/s]
Batches:  41%|████      | 124/303 [01:10<01:36,  1.85it/s]
Batches:  41%|████▏     | 125/303 [01:10<01:36,  1.85it/s]
Batches:  42%|████▏     | 126/303 [01:11<01:33,  1.89it/s]
Batches:  42%|████▏     | 127/303 [01:11<01:30,  1.94it/s]
Batches:  42%|████▏     | 128/303 [01:12<01:29,  1.96it/s]
Batches:  43%|████▎     | 129/303 [01:12<01:26,  2.02it/s]
Batches:  43%|████▎     | 130/303 [01:13<01:25,  2.03it/s]
Batches:  43%|████▎     | 131/303 [01:13<01:26,  1.99it/s]
Batches:  44%|████▎     | 132/303 [01:14<01:24,  2.03it/s]
Batches:  44%|████▍     | 133/303 [01:14<01:21,  2.08it/s]
Batches:  44%|████▍     | 134/303 [01:15<01:20,  2.09it/s]
Batches:  45%|████▍     | 135/303 [01:15<01:21,  2.07it/s]
Batches:  45%|████▍     | 136/303 [01:16<01:19,  2.11it/s]
Batches:  45%|████▌     | 137/303 [01:16<01:17,  2.14it/s]
Batches:  46%|████▌     | 138/303 [01:17<01:16,  2.17it/s]
Batches:  46%|████▌     | 139/303 [01:17<01:15,  2.17it/s]
Batches:  46%|████▌     | 140/303 [01:17<01:14,  2.19it/s]
Batches:  47%|████▋     | 141/303 [01:18<01:12,  2.24it/s]
Batches:  47%|████▋     | 142/303 [01:18<01:11,  2.26it/s]
Batches:  47%|████▋     | 143/303 [01:19<01:08,  2.35it/s]
Batches:  48%|████▊     | 144/303 [01:19<01:10,  2.25it/s]
Batches:  48%|████▊     | 145/303 [01:20<01:09,  2.27it/s]
Batches:  48%|████▊     | 146/303 [01:20<01:07,  2.31it/s]
Batches:  49%|████▊     | 147/303 [01:20<01:07,  2.30it/s]
Batches:  49%|████▉     | 148/303 [01:21<01:09,  2.23it/s]
Batches:  49%|████▉     | 149/303 [01:21<01:08,  2.25it/s]
Batches:  50%|████▉     | 150/303 [01:22<01:04,  2.36it/s]
Batches:  50%|████▉     | 151/303 [01:22<01:02,  2.42it/s]
Batches:  50%|█████     | 152/303 [01:23<01:03,  2.36it/s]
Batches:  50%|█████     | 153/303 [01:23<01:01,  2.44it/s]
Batches:  51%|█████     | 154/303 [01:23<01:01,  2.42it/s]
Batches:  51%|█████     | 155/303 [01:24<01:01,  2.42it/s]
Batches:  51%|█████▏    | 156/303 [01:24<00:59,  2.49it/s]
Batches:  52%|█████▏    | 157/303 [01:25<00:57,  2.55it/s]
Batches:  52%|█████▏    | 158/303 [01:25<00:56,  2.55it/s]
Batches:  52%|█████▏    | 159/303 [01:25<00:54,  2.62it/s]
Batches:  53%|█████▎    | 160/303 [01:26<00:54,  2.61it/s]
Batches:  53%|█████▎    | 161/303 [01:26<00:54,  2.61it/s]
Batches:  53%|█████▎    | 162/303 [01:27<00:55,  2.55it/s]
Batches:  54%|█████▍    | 163/303 [01:27<00:54,  2.59it/s]
Batches:  54%|█████▍    | 164/303 [01:27<00:52,  2.64it/s]
Batches:  54%|█████▍    | 165/303 [01:28<00:54,  2.53it/s]
Batches:  55%|█████▍    | 166/303 [01:28<00:51,  2.65it/s]
Batches:  55%|█████▌    | 167/303 [01:28<00:51,  2.66it/s]
Batches:  55%|█████▌    | 168/303 [01:29<00:52,  2.59it/s]
Batches:  56%|█████▌    | 169/303 [01:29<00:50,  2.67it/s]
Batches:  56%|█████▌    | 170/303 [01:30<00:49,  2.67it/s]
Batches:  56%|█████▋    | 171/303 [01:30<00:48,  2.71it/s]
Batches:  57%|█████▋    | 172/303 [01:30<00:48,  2.71it/s]
Batches:  57%|█████▋    | 173/303 [01:31<00:47,  2.73it/s]
Batches:  57%|█████▋    | 174/303 [01:31<00:47,  2.73it/s]
Batches:  58%|█████▊    | 175/303 [01:31<00:45,  2.79it/s]
Batches:  58%|█████▊    | 176/303 [01:32<00:43,  2.89it/s]
Batches:  58%|█████▊    | 177/303 [01:33<01:14,  1.70it/s]
Batches:  59%|█████▊    | 178/303 [01:33<01:04,  1.93it/s]
Batches:  59%|█████▉    | 179/303 [01:33<00:57,  2.17it/s]
Batches:  59%|█████▉    | 180/303 [01:34<00:51,  2.39it/s]
Batches:  60%|█████▉    | 181/303 [01:34<00:47,  2.55it/s]
Batches:  60%|██████    | 182/303 [01:34<00:40,  2.99it/s]
Batches:  60%|██████    | 183/303 [01:35<00:36,  3.27it/s]
Batches:  61%|██████    | 184/303 [01:35<00:32,  3.69it/s]
Batches:  61%|██████    | 185/303 [01:35<00:30,  3.91it/s]
Batches:  61%|██████▏   | 186/303 [01:35<00:27,  4.22it/s]
Batches:  62%|██████▏   | 187/303 [01:35<00:26,  4.39it/s]
Batches:  62%|██████▏   | 188/303 [01:36<00:25,  4.50it/s]
Batches:  62%|██████▏   | 189/303 [01:36<00:24,  4.61it/s]
Batches:  63%|██████▎   | 190/303 [01:36<00:23,  4.88it/s]
Batches:  63%|██████▎   | 191/303 [01:36<00:22,  4.87it/s]
Batches:  63%|██████▎   | 192/303 [01:36<00:22,  4.92it/s]
Batches:  64%|██████▎   | 193/303 [01:37<00:22,  4.87it/s]
Batches:  64%|██████▍   | 194/303 [01:37<00:21,  5.01it/s]
Batches:  64%|██████▍   | 195/303 [01:37<00:21,  5.01it/s]
Batches:  65%|██████▍   | 196/303 [01:37<00:21,  5.04it/s]
Batches:  65%|██████▌   | 197/303 [01:37<00:20,  5.09it/s]
Batches:  65%|██████▌   | 198/303 [01:38<00:20,  5.18it/s]
Batches:  66%|██████▌   | 199/303 [01:38<00:20,  5.19it/s]
Batches:  66%|██████▌   | 200/303 [01:38<00:20,  5.06it/s]
Batches:  66%|██████▋   | 201/303 [01:38<00:19,  5.24it/s]
Batches:  67%|██████▋   | 202/303 [01:38<00:19,  5.28it/s]
Batches:  67%|██████▋   | 203/303 [01:38<00:18,  5.49it/s]
Batches:  67%|██████▋   | 204/303 [01:39<00:19,  5.04it/s]
Batches:  68%|██████▊   | 205/303 [01:39<00:18,  5.36it/s]
Batches:  68%|██████▊   | 206/303 [01:39<00:18,  5.35it/s]
Batches:  68%|██████▊   | 207/303 [01:39<00:17,  5.55it/s]
Batches:  69%|██████▊   | 208/303 [01:39<00:18,  5.21it/s]
Batches:  69%|██████▉   | 209/303 [01:40<00:17,  5.37it/s]
Batches:  69%|██████▉   | 210/303 [01:40<00:17,  5.31it/s]
Batches:  70%|██████▉   | 211/303 [01:40<00:16,  5.44it/s]
Batches:  70%|██████▉   | 212/303 [01:40<00:15,  5.71it/s]
Batches:  70%|███████   | 213/303 [01:40<00:16,  5.55it/s]
Batches:  71%|███████   | 214/303 [01:40<00:15,  5.74it/s]
Batches:  71%|███████   | 215/303 [01:41<00:16,  5.46it/s]
Batches:  71%|███████▏  | 216/303 [01:41<00:15,  5.69it/s]
Batches:  72%|███████▏  | 217/303 [01:41<00:14,  5.79it/s]
Batches:  72%|███████▏  | 218/303 [01:41<00:15,  5.57it/s]
Batches:  72%|███████▏  | 219/303 [01:41<00:14,  5.82it/s]
Batches:  73%|███████▎  | 220/303 [01:41<00:13,  5.96it/s]
Batches:  73%|███████▎  | 221/303 [01:42<00:14,  5.63it/s]
Batches:  73%|███████▎  | 222/303 [01:42<00:14,  5.76it/s]
Batches:  74%|███████▎  | 223/303 [01:42<00:14,  5.55it/s]
Batches:  74%|███████▍  | 224/303 [01:42<00:15,  5.11it/s]
Batches:  74%|███████▍  | 225/303 [01:42<00:14,  5.31it/s]
Batches:  75%|███████▍  | 226/303 [01:43<00:14,  5.17it/s]
Batches:  75%|███████▍  | 227/303 [01:43<00:14,  5.32it/s]
Batches:  75%|███████▌  | 228/303 [01:43<00:14,  5.01it/s]
Batches:  76%|███████▌  | 229/303 [01:43<00:13,  5.42it/s]
Batches:  76%|███████▌  | 230/303 [01:43<00:12,  5.81it/s]
Batches:  76%|███████▌  | 231/303 [01:43<00:11,  6.14it/s]
Batches:  77%|███████▋  | 232/303 [01:44<00:11,  6.29it/s]
Batches:  77%|███████▋  | 233/303 [01:44<00:11,  6.29it/s]
Batches:  77%|███████▋  | 234/303 [01:44<00:11,  6.24it/s]
Batches:  78%|███████▊  | 235/303 [01:44<00:10,  6.51it/s]
Batches:  78%|███████▊  | 236/303 [01:44<00:10,  6.55it/s]
Batches:  78%|███████▊  | 237/303 [01:44<00:10,  6.25it/s]
Batches:  79%|███████▊  | 238/303 [01:45<00:11,  5.88it/s]
Batches:  79%|███████▉  | 239/303 [01:45<00:10,  6.04it/s]
Batches:  79%|███████▉  | 240/303 [01:45<00:10,  5.85it/s]
Batches:  80%|███████▉  | 241/303 [01:45<00:10,  6.13it/s]
Batches:  80%|███████▉  | 242/303 [01:45<00:09,  6.19it/s]
Batches:  80%|████████  | 243/303 [01:45<00:09,  6.12it/s]
Batches:  81%|████████  | 244/303 [01:46<00:09,  6.42it/s]
Batches:  81%|████████  | 245/303 [01:46<00:08,  6.66it/s]
Batches:  81%|████████  | 246/303 [01:46<00:08,  6.86it/s]
Batches:  82%|████████▏ | 247/303 [01:46<00:08,  6.73it/s]
Batches:  82%|████████▏ | 248/303 [01:46<00:07,  6.90it/s]
Batches:  82%|████████▏ | 249/303 [01:46<00:07,  6.76it/s]
Batches:  83%|████████▎ | 250/303 [01:46<00:08,  6.51it/s]
Batches:  83%|████████▎ | 251/303 [01:47<00:08,  6.50it/s]
Batches:  83%|████████▎ | 252/303 [01:47<00:07,  6.46it/s]
Batches:  83%|████████▎ | 253/303 [01:47<00:07,  6.37it/s]
Batches:  84%|████████▍ | 254/303 [01:47<00:07,  6.13it/s]
Batches:  84%|████████▍ | 255/303 [01:47<00:07,  6.32it/s]
Batches:  84%|████████▍ | 256/303 [01:47<00:07,  6.24it/s]
Batches:  85%|████████▍ | 257/303 [01:48<00:07,  6.48it/s]
Batches:  85%|████████▌ | 258/303 [01:48<00:06,  6.75it/s]
Batches:  85%|████████▌ | 259/303 [01:48<00:06,  7.00it/s]
Batches:  86%|████████▌ | 260/303 [01:48<00:05,  7.44it/s]
Batches:  86%|████████▌ | 261/303 [01:48<00:05,  7.62it/s]
Batches:  86%|████████▋ | 262/303 [01:48<00:05,  7.64it/s]
Batches:  87%|████████▋ | 263/303 [01:48<00:05,  7.94it/s]
Batches:  87%|████████▋ | 264/303 [01:48<00:04,  7.94it/s]
Batches:  87%|████████▋ | 265/303 [01:49<00:04,  8.19it/s]
Batches:  88%|████████▊ | 266/303 [01:49<00:04,  8.32it/s]
Batches:  88%|████████▊ | 267/303 [01:49<00:04,  7.82it/s]
Batches:  88%|████████▊ | 268/303 [01:49<00:04,  7.98it/s]
Batches:  89%|████████▉ | 269/303 [01:49<00:04,  8.27it/s]
Batches:  89%|████████▉ | 270/303 [01:49<00:04,  8.18it/s]
Batches:  89%|████████▉ | 271/303 [01:49<00:03,  8.40it/s]
Batches:  90%|████████▉ | 272/303 [01:49<00:03,  8.06it/s]
Batches:  90%|█████████ | 274/303 [01:50<00:03,  8.78it/s]
Batches:  91%|█████████ | 275/303 [01:50<00:03,  8.73it/s]
Batches:  91%|█████████ | 276/303 [01:50<00:03,  8.59it/s]
Batches:  91%|█████████▏| 277/303 [01:50<00:02,  8.79it/s]
Batches:  92%|█████████▏| 278/303 [01:50<00:02,  8.73it/s]
Batches:  92%|█████████▏| 280/303 [01:50<00:02,  9.38it/s]
Batches:  93%|█████████▎| 281/303 [01:50<00:02,  9.51it/s]
Batches:  93%|█████████▎| 282/303 [01:50<00:02,  9.61it/s]
Batches:  93%|█████████▎| 283/303 [01:51<00:02,  9.70it/s]
Batches:  94%|█████████▎| 284/303 [01:51<00:01,  9.73it/s]
Batches:  94%|█████████▍| 286/303 [01:51<00:01, 10.07it/s]
Batches:  95%|█████████▌| 288/303 [01:51<00:01, 10.34it/s]
Batches:  96%|█████████▌| 290/303 [01:51<00:01, 10.17it/s]
Batches:  96%|█████████▋| 292/303 [01:51<00:01, 10.84it/s]
Batches:  97%|█████████▋| 294/303 [01:52<00:00, 11.41it/s]
Batches:  98%|█████████▊| 296/303 [01:52<00:00, 11.83it/s]
Batches:  98%|█████████▊| 298/303 [01:52<00:00, 11.85it/s]
Batches:  99%|█████████▉| 300/303 [01:52<00:00, 12.59it/s]
Batches: 100%|█████████▉| 302/303 [01:52<00:00, 13.75it/s]
Batches: 100%|██████████| 303/303 [01:52<00:00,  2.69it/s]
Creating LanceDB vector index (19382 records)
Index ready in 119.69s (19382 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 2509.53it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:03<05:00,  3.03s/q]
