
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]
Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Evaluating questions: 100%|██████████| 100/100 [00:35<00:00,  2.81q/s]

Eval: accuracy=0.240 (24/100) | retrieval: complete=0.15 partial=0.71 miss=0.14 | refusal_rate=0.25 | mean_chunk_precision=0.287 (diagnostic) | cost: $0.0002/q (total $0.024, prompt~842 tok, completion~142 tok)
  Verdicts: 9 EM, 15 judge=yes, 51 judge=no, 25 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 91) | mean F1=0.167 (diagnostic only)
Trial scored in 34.65s
INFO: agentic_autorag_bench.run: random trial 26 done | accuracy=0.240 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 27/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=fixed embed=BAAI/bge-small-en-v1.5 index=vector_only top_k=12 reranker=mixedbread-ai/mxbai-rerank-xsmall-v1 llm=vertex_ai/gemini-3.1-flash-lite-preview +reasoning temp=1.0
Index 021cd6a42a582bd0 cache hit (chunks, re-embed) (embed=BAAI/bge-small-en-v1.5, chunk=384, overlap=32, strategy=fixed)
Chunks cache hit 0df6847503fbfc18 (17749 chunks); re-embedding with BAAI/bge-small-en-v1.5

Batches:   0%|          | 0/278 [00:00<?, ?it/s]
Batches:   0%|          | 1/278 [00:00<01:31,  3.02it/s]
Batches:   1%|          | 3/278 [00:00<00:34,  8.04it/s]
Batches:   2%|▏         | 6/278 [00:00<00:19, 13.64it/s]
Batches:   3%|▎         | 9/278 [00:00<00:15, 17.78it/s]
Batches:   4%|▍         | 12/278 [00:00<00:13, 20.36it/s]
Batches:   5%|▌         | 15/278 [00:00<00:11, 22.37it/s]
Batches:   7%|▋         | 19/278 [00:01<00:09, 25.96it/s]
Batches:   8%|▊         | 22/278 [00:01<00:09, 27.04it/s]
Batches:   9%|▉         | 26/278 [00:01<00:08, 30.12it/s]
Batches:  11%|█         | 30/278 [00:01<00:07, 32.27it/s]
Batches:  12%|█▏        | 34/278 [00:01<00:07, 34.09it/s]
Batches:  14%|█▍        | 39/278 [00:01<00:06, 36.72it/s]
Batches:  15%|█▌        | 43/278 [00:01<00:06, 37.40it/s]
Batches:  17%|█▋        | 48/278 [00:01<00:05, 39.94it/s]
Batches:  19%|█▉        | 53/278 [00:01<00:05, 41.49it/s]
Batches:  21%|██        | 58/278 [00:01<00:05, 41.93it/s]
Batches:  23%|██▎       | 63/278 [00:02<00:04, 43.53it/s]
Batches:  25%|██▍       | 69/278 [00:02<00:04, 45.82it/s]
Batches:  27%|██▋       | 75/278 [00:02<00:04, 47.14it/s]
Batches:  29%|██▉       | 81/278 [00:02<00:04, 48.77it/s]
Batches:  31%|███       | 86/278 [00:02<00:03, 48.49it/s]
Batches:  33%|███▎      | 91/278 [00:02<00:03, 46.97it/s]
Batches:  35%|███▍      | 96/278 [00:02<00:03, 46.40it/s]
Batches:  36%|███▋      | 101/278 [00:02<00:03, 46.21it/s]
Batches:  38%|███▊      | 107/278 [00:02<00:03, 49.58it/s]
Batches:  41%|████      | 114/278 [00:03<00:03, 53.49it/s]
Batches:  44%|████▎     | 121/278 [00:03<00:02, 55.89it/s]
Batches:  46%|████▌     | 128/278 [00:03<00:02, 58.49it/s]
Batches:  49%|████▊     | 135/278 [00:03<00:02, 60.12it/s]
Batches:  51%|█████     | 142/278 [00:03<00:02, 61.25it/s]
Batches:  54%|█████▎    | 149/278 [00:03<00:02, 63.53it/s]
Batches:  56%|█████▋    | 157/278 [00:03<00:01, 65.96it/s]
Batches:  59%|█████▉    | 165/278 [00:03<00:01, 67.89it/s]
Batches:  62%|██████▏   | 173/278 [00:03<00:01, 69.75it/s]
Batches:  65%|██████▌   | 181/278 [00:04<00:01, 71.64it/s]
Batches:  68%|██████▊   | 190/278 [00:04<00:01, 75.22it/s]
Batches:  71%|███████   | 198/278 [00:04<00:01, 76.32it/s]
Batches:  74%|███████▍  | 207/278 [00:04<00:00, 77.81it/s]
Batches:  78%|███████▊  | 216/278 [00:04<00:00, 79.26it/s]
Batches:  81%|████████  | 225/278 [00:04<00:00, 81.77it/s]
Batches:  84%|████████▍ | 234/278 [00:04<00:00, 84.11it/s]
Batches:  88%|████████▊ | 244/278 [00:04<00:00, 87.42it/s]
Batches:  91%|█████████▏| 254/278 [00:04<00:00, 89.57it/s]
Batches:  95%|█████████▍| 264/278 [00:05<00:00, 90.59it/s]
Batches:  99%|█████████▉| 275/278 [00:05<00:00, 93.95it/s]
Batches: 100%|██████████| 278/278 [00:05<00:00, 53.83it/s]
Creating LanceDB vector index (17749 records)
Index ready in 6.84s (17749 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<03:56,  2.39s/q]
Evaluating questions:   2%|▏         | 2/100 [00:03<02:31,  1.54s/q]
Evaluating questions:   3%|▎         | 3/100 [00:03<01:28,  1.09q/s]
Evaluating questions:   5%|▌         | 5/100 [00:03<00:41,  2.28q/s]
Evaluating questions:   6%|▌         | 6/100 [00:04<00:39,  2.36q/s]
Evaluating questions:   8%|▊         | 8/100 [00:04<00:25,  3.54q/s]
Evaluating questions:  10%|█         | 10/100 [00:05<00:33,  2.66q/s]
Evaluating questions:  11%|█         | 11/100 [00:06<00:44,  2.00q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:06<00:48,  1.80q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:07<00:49,  1.75q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:07<00:44,  1.93q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:08<00:36,  2.33q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:08<00:28,  2.92q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:08<00:21,  3.84q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:09<00:34,  2.34q/s]
Evaluating questions:  20%|██        | 20/100 [00:09<00:32,  2.47q/s]
Evaluating questions:  21%|██        | 21/100 [00:10<00:31,  2.50q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:11<00:44,  1.74q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:12<00:37,  2.04q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:13<00:43,  1.70q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:13<00:38,  1.90q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:14<00:46,  1.56q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:15<00:46,  1.53q/s]
Evaluating questions:  30%|███       | 30/100 [00:15<00:41,  1.70q/s]
Evaluating questions:  31%|███       | 31/100 [00:16<00:34,  2.02q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:16<00:29,  2.27q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:17<00:34,  1.93q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:18<00:33,  1.93q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:18<00:31,  2.03q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:19<00:29,  2.12q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:20<00:37,  1.66q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:20<00:31,  1.95q/s]
Evaluating questions:  40%|████      | 40/100 [00:20<00:25,  2.35q/s]
Evaluating questions:  41%|████      | 41/100 [00:20<00:23,  2.54q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:21<00:21,  2.65q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:21<00:16,  3.38q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:21<00:13,  4.01q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:21<00:15,  3.59q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:22<00:16,  3.18q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:23<00:24,  2.16q/s]
Evaluating questions:  50%|█████     | 50/100 [00:24<00:25,  1.97q/s]
Evaluating questions:  51%|█████     | 51/100 [00:24<00:23,  2.12q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:26<00:34,  1.40q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:26<00:27,  1.69q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:27<00:25,  1.80q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:28<00:33,  1.36q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:28<00:20,  2.12q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:28<00:16,  2.48q/s]
Evaluating questions:  60%|██████    | 60/100 [00:29<00:13,  2.99q/s]
Evaluating questions:  61%|██████    | 61/100 [00:29<00:13,  2.93q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:29<00:11,  3.22q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:30<00:17,  2.06q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:30<00:14,  2.44q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:32<00:25,  1.38q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:32<00:19,  1.72q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:33<00:17,  1.88q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:33<00:13,  2.32q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:33<00:12,  2.58q/s]
Evaluating questions:  70%|███████   | 70/100 [00:33<00:11,  2.72q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:35<00:15,  1.85q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:35<00:12,  2.22q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:36<00:14,  1.82q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:36<00:12,  2.00q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:37<00:12,  1.98q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:37<00:09,  2.53q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:37<00:07,  3.05q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:37<00:06,  3.03q/s]
Evaluating questions:  80%|████████  | 80/100 [00:38<00:08,  2.48q/s]
Evaluating questions:  81%|████████  | 81/100 [00:39<00:10,  1.78q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:40<00:12,  1.45q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:40<00:09,  1.86q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:41<00:11,  1.43q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:42<00:09,  1.52q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:42<00:09,  1.55q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:43<00:06,  1.99q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:43<00:05,  2.18q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:44<00:02,  3.04q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:44<00:02,  3.14q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:44<00:02,  2.95q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:45<00:02,  2.71q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:45<00:01,  2.98q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:47<00:03,  1.10q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:48<00:01,  1.61q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:49<00:00,  1.65q/s]
Evaluating questions: 100%|██████████| 100/100 [00:49<00:00,  1.90q/s]
Evaluating questions: 100%|██████████| 100/100 [00:49<00:00,  2.03q/s]

Eval: accuracy=0.160 (16/100) | retrieval: complete=0.18 partial=0.71 miss=0.11 | refusal_rate=0.44 | mean_chunk_precision=0.135 (diagnostic) | cost: $0.0011/q (total $0.108, prompt~1513 tok, completion~468 tok)
  Verdicts: 6 EM, 10 judge=yes, 40 judge=no, 44 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 94) | mean F1=0.096 (diagnostic only)
Trial scored in 47.40s
INFO: agentic_autorag_bench.run: random trial 27 done | accuracy=0.160 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 28/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=recursive embed=Snowflake/snowflake-arctic-embed-xs index=vector_only top_k=18 reranker=mixedbread-ai/mxbai-rerank-xsmall-v1 llm=bedrock/openai.gpt-oss-120b-1:0 +reasoning temp=1.0
Index 7257967e11ffdefe cache hit (chunks, re-embed) (embed=Snowflake/snowflake-arctic-embed-xs, chunk=384, overlap=64, strategy=recursive)
Chunks cache hit cc4c1f71582257a9 (17775 chunks); re-embedding with Snowflake/snowflake-arctic-embed-xs

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 2281.05it/s]

Batches:   0%|          | 0/278 [00:00<?, ?it/s]
Batches:   1%|          | 2/278 [00:00<00:14, 18.61it/s]
Batches:   2%|▏         | 5/278 [00:00<00:12, 21.77it/s]
Batches:   3%|▎         | 8/278 [00:00<00:11, 23.27it/s]
Batches:   4%|▍         | 11/278 [00:00<00:11, 23.12it/s]
Batches:   5%|▌         | 14/278 [00:00<00:10, 24.26it/s]
Batches:   6%|▌         | 17/278 [00:00<00:10, 24.61it/s]
Batches:   8%|▊         | 21/278 [00:00<00:09, 27.52it/s]
Batches:   9%|▉         | 25/278 [00:00<00:08, 28.81it/s]
Batches:  10%|█         | 29/278 [00:01<00:08, 30.49it/s]
Batches:  12%|█▏        | 33/278 [00:01<00:07, 30.95it/s]
Batches:  13%|█▎        | 37/278 [00:01<00:07, 31.94it/s]
Batches:  15%|█▍        | 41/278 [00:01<00:07, 33.56it/s]
Batches:  16%|█▌        | 45/278 [00:01<00:06, 34.54it/s]
Batches:  18%|█▊        | 50/278 [00:01<00:06, 36.55it/s]
Batches:  19%|█▉        | 54/278 [00:01<00:06, 36.71it/s]
Batches:  21%|██        | 58/278 [00:01<00:05, 37.19it/s]
Batches:  23%|██▎       | 63/278 [00:01<00:05, 38.98it/s]
Batches:  24%|██▍       | 68/278 [00:02<00:05, 39.60it/s]
Batches:  26%|██▋       | 73/278 [00:02<00:04, 41.28it/s]
Batches:  28%|██▊       | 78/278 [00:02<00:04, 41.79it/s]
Batches:  30%|██▉       | 83/278 [00:02<00:04, 42.80it/s]
Batches:  32%|███▏      | 88/278 [00:02<00:04, 42.85it/s]
Batches:  34%|███▍      | 94/278 [00:02<00:04, 45.80it/s]
Batches:  36%|███▌      | 99/278 [00:02<00:03, 45.52it/s]
Batches:  37%|███▋      | 104/278 [00:02<00:03, 45.42it/s]
Batches:  39%|███▉      | 109/278 [00:03<00:03, 45.97it/s]
Batches:  41%|████      | 114/278 [00:03<00:03, 46.49it/s]
Batches:  43%|████▎     | 119/278 [00:03<00:03, 44.62it/s]
Batches:  45%|████▍     | 124/278 [00:03<00:03, 43.68it/s]
Batches:  46%|████▋     | 129/278 [00:03<00:03, 42.62it/s]
Batches:  48%|████▊     | 134/278 [00:03<00:03, 41.49it/s]
Batches:  50%|█████     | 139/278 [00:03<00:03, 37.73it/s]
Batches:  51%|█████▏    | 143/278 [00:03<00:03, 37.63it/s]
Batches:  53%|█████▎    | 147/278 [00:03<00:03, 37.16it/s]
Batches:  55%|█████▍    | 152/278 [00:04<00:03, 38.36it/s]
Batches:  56%|█████▌    | 156/278 [00:04<00:03, 38.06it/s]
Batches:  58%|█████▊    | 160/278 [00:04<00:03, 37.28it/s]
Batches:  59%|█████▉    | 164/278 [00:04<00:03, 37.52it/s]
Batches:  60%|██████    | 168/278 [00:04<00:02, 37.96it/s]
Batches:  62%|██████▏   | 172/278 [00:04<00:02, 37.96it/s]
Batches:  64%|██████▎   | 177/278 [00:04<00:02, 38.89it/s]
Batches:  65%|██████▌   | 181/278 [00:04<00:02, 39.03it/s]
Batches:  67%|██████▋   | 185/278 [00:04<00:02, 38.61it/s]
Batches:  68%|██████▊   | 189/278 [00:05<00:02, 37.67it/s]
Batches:  69%|██████▉   | 193/278 [00:05<00:02, 36.44it/s]
Batches:  71%|███████   | 197/278 [00:05<00:02, 36.60it/s]
Batches:  73%|███████▎  | 202/278 [00:05<00:01, 38.65it/s]
Batches:  74%|███████▍  | 207/278 [00:05<00:01, 40.30it/s]
Batches:  76%|███████▋  | 212/278 [00:05<00:01, 41.27it/s]
Batches:  78%|███████▊  | 217/278 [00:05<00:01, 42.27it/s]
Batches:  80%|███████▉  | 222/278 [00:05<00:01, 41.83it/s]
Batches:  82%|████████▏ | 227/278 [00:05<00:01, 43.23it/s]
Batches:  83%|████████▎ | 232/278 [00:06<00:01, 44.52it/s]
Batches:  85%|████████▌ | 237/278 [00:06<00:00, 43.06it/s]
Batches:  87%|████████▋ | 242/278 [00:06<00:00, 43.38it/s]
Batches:  89%|████████▉ | 247/278 [00:06<00:00, 41.20it/s]
Batches:  91%|█████████ | 252/278 [00:06<00:00, 40.59it/s]
Batches:  92%|█████████▏| 257/278 [00:06<00:00, 40.69it/s]
Batches:  94%|█████████▍| 262/278 [00:06<00:00, 42.45it/s]
Batches:  96%|█████████▌| 267/278 [00:06<00:00, 42.29it/s]
Batches:  98%|█████████▊| 273/278 [00:07<00:00, 46.55it/s]
Batches: 100%|██████████| 278/278 [00:07<00:00, 46.78it/s]
Batches: 100%|██████████| 278/278 [00:07<00:00, 38.86it/s]
Creating LanceDB vector index (17775 records)
Index ready in 11.65s (17775 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<02:39,  1.61s/q]
Evaluating questions:   2%|▏         | 2/100 [00:01<01:13,  1.33q/s]
Evaluating questions:   3%|▎         | 3/100 [00:01<00:44,  2.19q/s]
Evaluating questions:   4%|▍         | 4/100 [00:02<00:48,  1.98q/s]
Evaluating questions:   6%|▌         | 6/100 [00:02<00:27,  3.40q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:28,  3.25q/s]
Evaluating questions:   8%|▊         | 8/100 [00:03<00:33,  2.77q/s]
Evaluating questions:   9%|▉         | 9/100 [00:03<00:31,  2.91q/s]
Evaluating questions:  10%|█         | 10/100 [00:04<00:30,  2.91q/s]
Evaluating questions:  11%|█         | 11/100 [00:05<00:45,  1.96q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:05<00:30,  2.83q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:05<00:25,  3.35q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:05<00:23,  3.66q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:05<00:15,  5.34q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:06<00:12,  6.73q/s]
Evaluating questions:  21%|██        | 21/100 [00:06<00:10,  7.64q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:06<00:15,  4.88q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:07<00:11,  6.40q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:07<00:13,  5.50q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:07<00:13,  5.54q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:08<00:20,  3.48q/s]
Evaluating questions:  31%|███       | 31/100 [00:08<00:13,  4.98q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:09<00:20,  3.32q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:09<00:23,  2.82q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:09<00:16,  3.92q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:10<00:15,  4.18q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:10<00:13,  4.77q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:10<00:11,  5.53q/s]
Evaluating questions:  40%|████      | 40/100 [00:10<00:12,  4.66q/s]
Evaluating questions:  41%|████      | 41/100 [00:11<00:12,  4.86q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:11<00:13,  4.22q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:11<00:11,  4.73q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:11<00:08,  6.46q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:12<00:11,  4.34q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:13<00:16,  3.16q/s]
Evaluating questions:  50%|█████     | 50/100 [00:13<00:14,  3.39q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:13<00:09,  5.01q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:14<00:13,  3.39q/s]
